Scene ID,Safety Score,Realism Score,Comfort Score,Test Score,Final Score,Is Out Dynamic,Planner Avg Score,Is Valid Submit
4_93_straight_straight_95,0,0,0,0,0,1,0,1
4_942_merge_949,30,7.0,7.82,24.23,69.05,0,69.59,1
4_993_merge_1006,30,7.46,8.36,0.0,45.82,0,88.99,1
5_105_straight_straight_109,0,7.78,6.08,0,13.86,0,88.41,1
5_107_straight_straight_113,0,0,0,0,0,1,0,1
5_115_straight_in_adjacent_left_117,0,0,0,0,0,1,0,1
5_118_straight_straight_122,0,0,0,0,0,1,0,1
5_127_straight_straight_131,0,0,0,0,0,1,0,1
5_129_straight_straight_131,0,0,0,0,0,1,0,1
5_130_straight_in_opposite_left_136,0,0,0,0,0,1,0,1
5_138_merge_151,30,8.91,7.24,28.49,74.64,0,50.28,1
5_13_straight_straight_16,0,0,0,0,0,1,0,1
5_147_merge_151,30,8.81,7.56,23.57,69.94,0,71.49,1
5_163_merge_164,0,7.99,6.86,0,14.85,0,71.32,1
5_194_merge_226,0,7.47,7.68,0,15.14,0,72.68,1
5_23_straight_straight_24,0,0,0,0,0,1,0,1
5_268_merge_272,30,8.57,6.47,0.0,45.04,0,92.07,1
5_27_straight_in_adjacent_left_29,0,0,0,0,0,1,0,1
5_344_merge_345,0,6.63,8.45,0,15.08,0,35.25,1
5_351_merge_355,0,6.62,8.98,0,15.6,0,50.35,1
5_379_merge_380,30,7.14,7.6,27.62,72.37,0,53.68,1
5_386_merge_388,30,7.41,7.64,31.68,76.73,0,35.35,1
5_39_straight_straight_41,0,0,0,0,0,1,0,1
5_40_straight_in_adjacent_left_43,0,0,0,0,0,1,0,1
5_413_merge_418,30,8.3,7.88,27.19,73.37,0,53.3,1
5_41_straight_straight_47,0,0,0,0,0,1,0,1
5_465_merge_476,30,8.51,6.98,23.34,68.83,0,71.96,1
5_50_straight_straight_52,0,7.87,5.62,0,13.48,0,89.91,1
5_519_merge_566,30,5.75,8.83,24.85,69.42,0,52.72,1
5_52_merge_55,0,7.9,7.41,0,15.31,0,72.25,1
5_53_straight_straight_57,0,8.63,5.94,0,14.58,0,89.6,1
5_562_merge_580,0,7.35,8.62,0,15.97,0,49.35,1
5_56_straight_straight_57,0,0,0,0,0,1,0,1
5_624_merge_644,30,7.53,8.88,28.16,74.57,0,51.59,1
5_635_merge_638,30,8.39,8.67,31.94,79.01,0,34.95,1
5_66_merge_87,30,7.36,8.48,23.11,68.95,0,71.04,1
5_69_straight_in_adjacent_left_74,0,0,0,0,0,1,0,1
5_72_left_straight_in_adjacent_75,0,0,0,0,0,1,0,1
5_73_straight_straight_75,0,0,0,0,0,1,0,1
5_751_merge_752,30,6.29,8.01,0.0,44.3,0,89.8,1
5_810_merge_818,0,8.75,6.83,0,15.59,0,90.5,1
5_819_merge_826,0,7.92,7.24,0,15.16,0,72.44,1
5_848_merge_856,30,7.08,7.95,4.0,49.03,0,70.94,1
5_874_merge_879,0,7.45,8.0,0,15.46,0,89.32,1
5_92_straight_in_opposite_left_93,0,0,0,0,0,1,0,1
6_102_straight_straight_107,0,0,0,0,0,1,0,1
6_1109_merge_1133,0,9.28,6.83,0,16.11,0,91.0,1
6_1363_merge_1429,30,8.51,7.81,31.83,78.14,0,35.2,1
6_1391_merge_1429,30,9.68,8.38,23.57,71.64,0,71.15,1
6_1535_merge_1540,30,5.81,9.11,28.74,73.66,0,48.17,1
6_1688_merge_1718,0,8.09,7.26,0,15.35,0,71.41,1
6_16_straight_in_adjacent_left_17,0,0,0,0,0,1,0,1
6_2063_merge_2093,30,3.42,9.55,24.21,67.18,0,68.2,1
6_2339_merge_2341,0,7.87,7.83,0,15.7,0,62.65,1
6_23_left_straight_in_opposite_28,0,9.08,5.97,0,15.05,0,86.3,1
6_24_straight_straight_30,0,0,0,0,0,1,0,1
6_25_straight_straight_26,0,0,0,0,0,1,0,1
6_2620_merge_2649,30,6.22,9.0,0.0,45.23,0,87.43,1
6_27_straight_straight_30,0,8.9,5.04,0,13.94,0,88.27,1
6_286_merge_325,0,3.93,9.63,0,13.56,0,51.14,1
6_351_merge_399,30,7.73,7.71,31.87,77.32,0,35.5,1
6_390_merge_399,30,3.57,9.66,24.34,67.57,0,68.56,1
6_429_merge_439,30,3.83,9.37,0.0,43.2,0,83.13,1
6_48_straight_straight_49,30,6.29,4.74,0.0,41.03,0,85.75,1
6_71_straight_straight_75,0,0,0,0,0,1,0,1
6_728_merge_743,30,8.15,8.45,24.77,71.37,0,52.44,1
6_792_merge_854,0,7.08,7.82,0,14.9,0,70.87,1
6_822_merge_854,30,7.22,8.72,27.82,73.77,0,53.08,1
7_112_straight_straight_116,0,0,0,0,0,1,0,1
7_127_left_straight_in_adjacent_129,0,7.04,6.2,0,13.24,0,70.78,1
7_129_straight_straight_133,0,0,0,0,0,1,0,1
7_12_straight_in_adjacent_left_17,0,0,0,0,0,1,0,1
7_178_merge_182,30,7.09,7.76,27.82,72.67,0,53.19,1
7_19_straight_straight_20,0,0,0,0,0,1,0,1
7_22_straight_straight_26,0,0,0,0,0,1,0,1
7_24_straight_straight_25,0,0,0,0,0,1,0,1
7_253_merge_271,0,6.76,9.06,0,15.81,0,34.88,1
7_287_merge_311,30,8.07,7.71,24.51,70.29,0,67.52,1
7_28_straight_straight_29,0,0,0,0,0,1,0,1
7_295_merge_311,30,7.87,7.01,23.55,68.42,0,71.6,1
7_39_straight_straight_40,30,8.11,5.19,21.1,64.4,0,81.97,1
7_41_straight_straight_44,0,0,0,0,0,1,0,1
7_63_straight_straight_68,0,8.34,5.44,0,13.79,0,88.0,1
7_72_straight_straight_75,30,5.19,5.91,0.0,41.1,0,88.52,1
7_86_straight_straight_88,0,6.87,5.56,0,12.43,0,89.67,1
7_98_straight_straight_99,0,0,0,0,0,1,0,1
7_9_straight_straight_10,0,9.09,5.35,0,14.45,0,88.02,1
8_101_straight_straight_102,0,7.83,5.77,0,13.59,0,82.83,1
8_102_straight_straight_109,30,7.36,5.54,22.97,65.87,0,70.69,1
8_109_straight_in_opposite_left_113,0,0,0,0,0,1,0,1
8_10_1_165,0,0,0,0,0,1,0,1
8_11_1_150,30,4.94,7.24,0.0,42.18,0,89.59,1
8_11_1_224,30,6.83,7.5,0.0,44.34,0,86.69,1
8_11_1_323,0,0,0,0,0,1,0,1
8_122_straight_straight_126,0,0,0,0,0,1,0,1
8_123_straight_in_adjacent_left_125,0,0,0,0,0,1,0,1
8_1_straight_straight_3,0,0,0,0,0,1,0,1
8_20_straight_in_adjacent_left_22,0,0,0,0,0,1,0,1
8_25_straight_straight_26,0,0,0,0,0,1,0,1
8_27_straight_straight_28,0,0,0,0,0,1,0,1
8_2_1_251,30,3.11,2.83,0.0,35.94,0,92.68,1
8_2_1_358,30,5.7,3.35,20.11,59.15,0,80.67,1
8_32_left_straight_in_opposite_36,0,0,0,0,0,1,0,1
8_3_1_233,30,5.32,8.0,20.02,63.34,0,91.97,1
8_3_1_237,30,6.86,5.33,24.66,66.86,0,65.31,1
8_3_1_312,30,7.29,6.93,20.02,64.24,0,96.11,1
8_3_1_485,0,0,0,0,0,1,0,1
8_3_1_520,30,7.84,5.48,20.02,63.33,0,85.58,1
8_3_2_146,30,4.91,7.88,0.0,42.79,0,92.39,1
8_3_2_223,30,7.05,6.0,0.0,43.05,0,80.37,1
8_3_2_272,30,4.16,8.0,20.06,62.22,0,88.02,1
8_3_2_534,30,3.59,5.2,20.08,58.87,0,86.18,1
8_3_2_565,30,10.51,4.92,20.02,65.45,0,92.44,1
8_3_3_183,0,0,0,0,0,1,0,1
8_3_3_364,30,5.17,7.21,20.02,62.41,0,87.24,1
8_3_3_407,30,6.58,6.73,20.02,63.33,0,92.62,1
8_3_3_425,0,6.24,6.89,0,13.14,0,88.14,1
8_3_3_74,0,0,0,0,0,1,0,1
8_3_4_516,30,6.73,4.24,2.0,42.96,0,74.12,1
8_3_4_644,30,5.73,7.19,28.02,70.94,0,40.79,1
8_47_straight_straight_50,30,8.4,5.11,0.0,43.51,0,81.07,1
8_50_straight_straight_51,0,0,0,0,0,1,0,1
8_51_straight_straight_54,0,0,0,0,0,1,0,1
8_55_straight_straight_58,0,0,0,0,0,1,0,1
8_5_1_138,30,4.72,8.0,0.0,42.72,0,93.48,1
8_5_1_288,0,0,0,0,0,1,0,1
8_5_1_30,0,6.66,5.95,0,12.61,0,90.92,1
8_5_1_326,30,6.56,2.95,20.38,59.88,0,83.86,1
8_5_1_377,30,5.88,8.02,0.0,43.9,0,90.88,1
8_5_1_41,0,0,0,0,0,1,0,1
8_5_1_431,30,5.74,5.9,30.52,72.16,0,41.43,1
8_5_1_438,30,8.11,5.22,20.9,64.23,0,87.2,1
8_5_2_144,0,0,0,0,0,1,0,1
8_5_2_300,30,9.29,5.21,20.12,64.61,0,91.78,1
8_5_2_365,30,6.92,6.56,0.0,43.48,0,92.56,1
8_5_3_206,30,5.83,7.53,0.0,43.35,0,84.83,1
8_5_3_227,0,0,0,0,0,1,0,1
8_5_3_277,30,5.64,4.67,20.02,60.34,0,85.54,1
8_5_3_291,30,5.99,6.64,0.0,42.63,0,90.24,1
8_5_3_40,30,7.37,6.31,21.11,64.8,0,81.19,1
8_5_3_423,30,20.0,10.0,20.03,80.03,0,95.0,1
8_5_3_46,30,20.0,10.0,20.01,80.01,0,92.45,1
8_64_straight_straight_66,0,0,0,0,0,1,0,1
8_6_1_140,30,4.7,8.42,20.02,63.14,0,93.01,1
8_6_1_392,0,0,0,0,0,1,0,1
8_6_1_5,30,5.72,4.63,20.0,60.36,0,86.27,1
8_6_1_84,30,6.42,7.23,20.04,63.69,0,86.29,1
8_6_2_127,0,0,0,0,0,1,0,1
8_6_2_338,30,9.82,4.51,0.0,44.33,0,89.79,1
8_6_2_419,30,6.39,7.75,0.0,44.14,0,86.91,1
8_6_2_423,30,5.15,3.53,0.0,38.68,0,91.27,1
8_6_2_471,30,20.0,8.0,20.03,78.03,0,86.43,1
8_6_2_523,30,8.57,7.21,20.03,65.81,0,87.41,1
8_6_2_538,0,0,0,0,0,1,0,1
8_6_3_216,30,9.49,4.73,0.0,44.22,0,90.24,1
8_6_3_263,30,5.27,6.57,20.24,62.08,0,94.06,1
8_6_3_66,30,5.26,7.16,20.01,62.44,0,94.55,1
8_6_4_134,0,0,0,0,0,1,0,1
8_6_4_189,0,0,0,0,0,1,0,1
8_6_4_212,0,4.99,6.32,0,11.31,0,92.8,1
8_6_4_213,0,4.25,7.25,0,11.5,0,51.86,1
8_6_4_217,0,0,0,0,0,1,0,1
8_6_4_218,0,8.15,6.22,0,14.37,0,93.99,1
8_6_4_240,30,3.69,7.72,0.0,41.41,0,86.51,1
8_6_4_248,30,9.17,9.15,20.02,68.34,0,95.32,1
8_6_4_298,30,6.01,7.19,20.08,63.27,0,84.78,1
8_6_4_421,30,6.75,6.33,20.02,63.1,0,91.59,1
8_6_4_464,0,0,0,0,0,1,0,1
8_71_straight_straight_75,30,8.5,5.26,0.0,43.76,0,86.75,1
8_78_straight_in_adjacent_left_92,0,0,0,0,0,1,0,1
8_7_1_138,30,6.94,5.9,0.0,42.84,0,87.23,1
8_7_1_262,30,9.94,4.43,20.0,64.38,0,80.27,1
8_7_1_300,0,6.08,5.53,0,11.62,0,86.56,1
8_7_1_307,30,9.59,4.72,20.06,64.37,0,94.05,1
8_7_1_310,30,6.74,6.67,2.0,45.41,0,78.14,1
8_7_1_408,0,0,0,0,0,1,0,1
8_7_1_410,0,0,0,0,0,1,0,1
8_7_1_441,30,4.33,8.11,20.02,62.47,0,85.23,1
8_7_1_498,30,5.75,4.03,21.85,61.62,0,64.57,1
8_7_1_514,0,0,0,0,0,1,0,1
8_7_1_516,30,3.06,8.0,20.03,61.09,0,93.41,1
8_7_1_563,30,7.69,4.32,2.0,44.01,0,77.31,1
8_7_1_584,30,20.0,8.0,20.13,78.13,0,88.35,1
8_7_2_247,30,8.38,7.71,20.02,66.11,0,95.9,1
8_7_2_330,30,20.0,10.0,20.01,80.01,0,87.89,1
8_7_2_373,0,0,0,0,0,1,0,1
8_7_2_395,30,9.19,4.19,0.0,43.38,0,86.13,1
8_7_2_406,30,20.0,10.0,20.02,80.02,0,90.23,1
8_7_2_420,0,5.23,6.02,0,11.25,0,76.84,1
8_7_2_506,30,6.26,8.48,0.0,44.74,0,91.73,1
8_96_straight_straight_101,0,0,0,0,0,1,0,1
8_99_straight_straight_106,0,7.48,5.78,0,13.26,0,86.49,1
8_9_1_493,30,6.64,6.93,0.0,43.56,0,90.34,1
8_9_2_83,0,6.86,6.61,0,13.48,0,86.55,1
8_9_4_142,0,6.64,6.64,0,13.28,0,90.94,1
8_9_4_233,0,0,0,0,0,1,0,1
9_117_straight_straight_119,0,0,0,0,0,1,0,1
9_118_straight_in_adjacent_left_121,0,0,0,0,0,1,0,1
9_120_straight_in_opposite_left_121,0,0,0,0,0,1,0,1
9_133_left_straight_in_adjacent_137,0,6.64,6.35,0,12.99,0,51.42,1
9_13_straight_straight_15,0,8.46,5.41,0,13.87,0,90.19,1
9_20_straight_straight_21,0,0,0,0,0,1,0,1
9_21_straight_straight_23,30,8.26,5.58,22.39,66.24,0,68.77,1
9_23_straight_in_adjacent_left_25,0,7.92,5.5,0,13.42,0,87.0,1
9_28_straight_in_adjacent_left_35,0,7.36,6.05,0,13.41,0,90.36,1
9_31_straight_in_adjacent_left_35,0,8.0,5.05,0,13.05,0,88.8,1
9_37_straight_in_opposite_left_45,30,9.13,5.7,20.93,65.75,0,65.45,1
9_3_straight_straight_7,0,7.18,5.06,0,12.24,0,82.89,1
9_40_straight_straight_46,0,0,0,0,0,1,0,1
9_58_left_straight_in_opposite_59,0,7.3,6.17,0,13.48,0,79.86,1
9_5_straight_in_adjacent_left_9,0,7.7,5.03,0,12.73,0,71.54,1
9_64_straight_straight_68,0,8.93,5.71,0,14.64,0,85.39,1
9_67_straight_straight_71,0,7.78,5.49,0,13.26,0,89.27,1
9_72_straight_straight_73,0,0,0,0,0,1,0,1
9_75_straight_straight_79,30,7.5,6.41,0.0,43.91,0,89.12,1
9_79_straight_straight_83,0,0,0,0,0,1,0,1
9_82_straight_in_adjacent_left_84,30,7.42,5.52,20.07,63.01,0,87.09,1
9_91_straight_straight_93,0,0,0,0,0,1,0,1
9_92_straight_straight_95,0,0,0,0,0,1,0,1
crossing_128_34_0,0,6.18,9.3,0,15.49,0,90.2,1
crossing_752_7_0,30,4.13,9.0,0.0,43.13,0,90.99,1
crossing_752_7_2,30,3.73,9.04,0.0,42.77,0,91.17,1
highway_merge_2_1_195,30,7.89,9.55,0.0,47.44,0,92.21,1
highway_merge_2_1_196,30,5.98,9.28,0.0,45.26,0,91.0,1
highway_merge_2_1_198,30,9.2,9.45,0.0,48.65,0,92.4,1
highway_merge_2_1_210,30,7.35,9.37,0.0,46.73,0,92.72,1
highway_merge_2_1_286,30,7.64,9.4,0.0,47.04,0,92.61,1
highway_merge_2_1_297,30,7.96,9.55,0.0,47.51,0,92.32,1
highway_merge_2_1_305,30,7.44,9.42,23.89,70.75,0,72.89,1
highway_merge_2_1_333,30,7.21,9.4,0.0,46.61,0,92.63,1
highway_merge_2_1_356,30,9.37,9.4,20.12,68.89,0,72.75,1
highway_merge_2_1_357,30,7.48,9.55,24.57,71.6,0,56.35,1
highway_merge_2_1_379,30,8.0,9.46,20.04,67.5,0,92.22,1
highway_merge_2_1_384,30,7.23,9.43,2.0,48.66,0,73.83,1
highway_merge_2_1_446,0,0,0,0,0,1,0,1
highway_merge_2_1_489,30,7.96,9.41,2.0,49.37,0,73.31,1
highway_merge_2_1_92,30,8.59,9.54,0.0,48.13,0,88.73,1
highway_merge_2_2_111,30,8.02,9.6,0.0,47.62,0,97.0,1
highway_merge_2_2_143,30,7.09,9.51,2.0,48.6,0,78.22,1
highway_merge_2_2_177,30,7.31,9.42,0.0,46.73,0,95.72,1
highway_merge_2_2_186,30,7.76,9.38,0.0,47.13,0,95.89,1
highway_merge_2_2_199,30,7.73,9.51,20.0,67.25,0,97.76,1
highway_merge_2_2_200,30,8.85,9.26,20.06,68.17,0,97.2,1
highway_merge_2_2_206,0,6.76,9.45,0,16.21,0,97.62,1
highway_merge_2_2_219,30,7.06,9.36,20.05,66.47,0,97.03,1
highway_merge_2_2_228,0,8.39,9.42,0,17.81,0,97.44,1
highway_merge_2_2_232,30,6.7,8.95,23.97,69.61,0,73.99,1
highway_merge_2_2_247,30,7.58,9.45,0.0,47.03,0,92.47,1
highway_merge_2_2_273,30,7.12,9.45,0.0,46.57,0,96.36,1
highway_merge_2_2_310,0,7.07,9.47,0,16.54,0,97.33,1
highway_merge_2_2_314,0,7.53,9.51,0,17.04,0,97.98,1
highway_merge_2_2_317,30,6.94,9.35,20.02,66.3,0,92.13,1
highway_merge_2_2_319,30,6.86,9.49,0.0,46.35,0,91.16,1
highway_merge_2_2_367,30,6.14,9.43,0.0,45.57,0,92.59,1
highway_merge_2_2_380,30,7.49,9.29,20.02,66.8,0,95.99,1
highway_merge_2_2_383,0,7.57,9.49,0,17.06,0,97.64,1
highway_merge_2_2_393,30,7.75,9.56,20.17,67.47,0,97.28,1
highway_merge_2_2_428,30,7.95,9.55,0.0,47.49,0,92.81,1
highway_merge_2_2_432,30,7.49,9.45,0.0,46.94,0,92.43,1
highway_merge_2_2_450,30,7.21,9.45,2.0,48.66,0,79.05,1
highway_merge_2_2_463,30,7.29,9.36,0.0,46.65,0,92.47,1
highway_merge_2_2_46,30,8.03,9.43,20.11,67.56,0,90.86,1
highway_merge_2_2_488,30,9.01,9.5,20.06,68.57,0,92.14,1
highway_merge_2_2_496,30,6.81,9.44,20.2,66.45,0,91.07,1
highway_merge_2_2_66,0,0,0,0,0,1,0,1
highway_merge_2_2_93,30,7.46,9.48,20.02,66.96,0,96.99,1
highway_merge_3_1_185,30,7.95,9.45,20.09,67.5,0,93.22,1
highway_merge_3_1_199,30,7.81,9.22,20.09,67.13,0,91.03,1
mixed_128_34_1,0,5.6,9.26,0,14.86,0,90.98,1
mixed_752_7_0,30,2.21,9.06,0.0,41.27,0,90.97,1
mixed_752_7_1,30,2.09,9.33,0.0,41.42,0,90.95,1
mixed_752_7_2,30,3.45,8.71,0.0,42.16,0,91.37,1
mixed_752_7_4,30,4.25,8.99,0.0,43.24,0,90.95,1
Average,16.73,5.84,5.77,6.06,34.4,,,
